country,Trade Balance (% of GDP),Government Revenue (% of GDP),GDP per Capita (in USD),Military Expenditure (in million USD),Int'l Tourist Arrivals,Dog Ownership,Cat Ownership,Bird Ownership,Aquaria Ownership,Smal Mammal Ownership,Terraria Ownership,Movie Production,Global Box Office (in USD),Air Quality,Hapiness Score,Life expectancy at birth,Mean years of schooling,Income per capita,Gender Inequality Index
Afghanistan,,,,278.25,,,,,,,,21,"5,067,922",62.49,1.859,62,3,"1,824",0.678
Albania,-7.8,27.62,15138.76,236.42,2658000,,,,,,,13,"1,668,679",16.28,5.277,76.5,11.3,"14,131",0.144
Algeria,7.16,33.38,10897.17,9112.46,591000,,,,,,,17,"47,510,533",22.68,5.329,76.4,8.1,"10,800",0.499
Andorra,17.11,37.14,56644.69,,5207000,,,,,,,1,"4,325",8.52,,80.4,10.6,"51,167",
Angola,11.03,23.4,5863.09,981.45,,,,,,,,7,"78,698",27.16,,61.6,5.4,"5,466",0.537
Antigua and Barbuda,-13.36,21.19,18822.63,,384500,,,,,,,,,8.3,,78.5,9.3,"16,792",
Argentina,-0.65,33.37,22415.3,2591.64,,9200000,3000000,,,,,920,"641,763,298",12.04,6.024,75.4,11.1,"20,925",0.287
Armenia,0.08,24.28,15070.69,619.44,375000,,,,,,,16,"5,233,261",34.13,5.342,72,11.3,"13,158",0.216
Aruba,11.1,21.42,40012.08,,,,,,,,,,,,,,,,
Australia,1.2,35.13,53113.79,31753.72,1828000,3700000,2200000,7800000,,,,"1,058","8,263,951,308",8.93,7.095,84.5,12.7,"49,238",0.073
Austria,0.33,49.08,56729.96,3825.33,15091000,766000,0,195000,310000,508 000\r,129000,209,"323,088,171",11.51,7.097,81.6,12.3,"53,619",0.053
Azerbaijan,30.46,35.56,14963.43,2703.18,796000,,,,,,,10,"102,961",24.64,,69.4,10.5,"14,257",0.294
Bahamas,-14.18,21.23,34743.2,,,,,,,,,,,5.2,,71.6,12.6,"30,486",0.329
Bahrain,9.06,23.47,49191.62,1381.38,1909000,,,,,,,1,"19,130",51.82,6.173,78.8,11,"39,497",0.181
Bangladesh,-4.06,8.74,6733.53,4882.6,,,,,,,,15,"475,338",45.99,4.282,72.4,7.4,"5,472",0.53
Barbados,-10.79,29.06,14701.55,,,,,,,,,1,"1,105",9.79,,77.6,9.9,"12,306",0.268
Belarus,4.19,31.96,18896.62,762.78,3598000,,,,,,,15,"7,299,428",15.48,,72.4,12.1,"18,849",0.104
Belgium,-3.37,49.35,53415.32,6311.49,2584000,2029000,2536000,331000,320000,1026000,160000,665,"2,382,868,136",11.26,6.859,81.9,12.4,"52,293",0.048
Belize,-8.5,22.1,8841.53,21.82,487000,,,,,,,1,0,10.51,,70.5,8.8,"6,309",0.364
Benin,-5.74,13.93,3408.03,97.42,,,,,,,,1,0,31.51,4.374,59.8,4.3,"3,409",0.602
Bhutan,-32.07,27.29,11149.48,,29800,,,,,,,4,"1,178,662",26.1,,71.8,5.2,"9,438",0.415
Bolivia,-1.45,29,8392.86,625.34,323300,,,,,,,11,"206,928",,5.684,,,,
Bosnia and Herzegovina,-3.85,39.58,15637.34,192.2,197000,,,,,,,30,"14,943,578",26.19,5.633,75.3,10.5,"15,242",0.136
Botswana,3.14,29.85,15538.13,517.85,,,,,,,,4,"43,923,227",12.82,3.435,61.1,10.3,"16,198",0.468
Brazil,-2.91,38.75,15192.45,19187.12,,,,191001000,,,,585,"1,119,643,075",10.94,6.125,72.8,8.1,"14,370",0.39
Brunei Darussalam,26.55,25.3,59707.91,453.34,1071000,,,,,,,1,"993,251",6.86,,74.6,9.2,"64,490",0.259
Bulgaria,-0.68,37.43,25590.44,1216.59,4973000,750000,815000,45000,70000,60000,14000,123,"43,927,131",17.29,5.466,71.8,11.4,"23,079",0.21
Burkina Faso,-5.18,20.95,2179.68,458.28,67000,,,,,,,3,"7,849",40.74,4.638,59.3,2.1,"2,118",0.621
Burundi,-15.67,26.85,724.81,68.38,,,,,,,,,,28,,61.7,3.1,732,0.505
Cabo Verde,-7.49,23.7,7638.78,11.21,180000,,,,,,,,,31.08,,74.1,6.3,"6,230",0.349
Cambodia,-26.92,22.14,4743.2,643.38,1306000,,,,,,,24,"2,447,747",17.8,4.393,69.6,5.1,"4,079",0.461
Cameroon,-1.58,16.12,3738.75,443.34,,,,,,,,9,"3,074,051",56.37,4.973,60.3,6.2,"3,621",0.565
Canada,-0.39,40.78,49368.96,26449.16,,,,,,,,"1,932","8,693,461,399",6.39,6.961,82.7,13.8,"46,808",0.069
Central African Republic,-13.31,12.34,914.83,43.2,,,,,,,,1,0,27.2,,53.9,4.3,966,0.672
Chad,2.84,21.74,1448.82,331,10400,,,,,,,3,"279,502",41.15,4.397,52.5,2.6,"1,364",0.652
Chile,-9.01,27.89,24630.98,6230.44,,,,,,,,126,"198,261,487",20.49,6.334,78.9,10.9,"24,563",0.187
China,2.31,25.54,18117.15,293351.87,30402000,27400000,53100000,,,,,"2,825","48,612,619,987",38.15,5.818,78.2,7.6,"17,504",0.192
Colombia,-6.24,27.56,15890.14,10180.13,1396000,,,,,,,92,"280,918,323",14.04,5.63,72.8,8.9,"14,384",0.424
Comoros,-4.57,13.93,2843.86,,7000,,,,,,,,,14.37,3.545,63.4,5.1,"3,142",  
Costa Rica,-4.33,16.59,21177.3,0,1146500,,,,,,,10,"19,513,972",14.7,6.609,77,8.8,"19,974",0.256
Cote d'Ivoire,-6.54,14.72,5525.01,637.66,,,,,,,,2,"49,967",40.41,5.053,58.6,5.2,"5,217",0.613
Croatia,-1.24,44.74,33998.23,1739.75,21608000,,,,,,,69,"37,901,748",15.29,6.125,77.6,12.2,"30,132",0.093
Cyprus,-8.83,42.12,43849.4,517.5,,,,,,,,17,"7,865,740",14.52,6.13,81.2,12.4,"38,188",0.123
Czech Republic,-2.16,41.25,41855.54,3935.63,,2211000,1364000,69000,80000,,5000,411,"737,818,561",14.34,6.845,,,,
Democratic Republic of the Congo,-2.22,17.19,1167.88,306.08,,,,,,,,5,"84,087",31.58,3.207,59.2,7,"1,076",0.601
Denmark,12.82,51.67,60067.11,5391.22,15595000,617000,669000,202000,280000,373000,110000,327,"857,541,542",9.66,7.586,81.4,13,"60,365",0.013
Djibouti,-5,18.56,5479.47,,,,,,,,,1,"993,251",19.98,,62.3,4.1,"5,025",  
Dominica,-26.7,44.24,11071.28,,140000,,,,,,,,,8.22,,72.8,8.1,"11,488",  
Dominican Republic,-5.81,15.45,20440.74,581.62,2748000,,,,,,,34,"11,545,683",7.59,5.569,72.6,9.3,"17,990",0.429
Ecuador,2.23,36.12,10865.67,2417,,,,,,,,9,"2,742",16.55,5.559,73.7,8.8,"10,312",0.362
Egypt,-3.48,18.92,13618.84,5165.45,,,,,,,,68,"10,897,835",63.16,4.17,70.2,9.6,"11,732",0.443
El Salvador,-8.34,26.49,9306.92,382.6,707000,,,,,,,2,0,22.15,6.122,70.7,7.2,"8,296",0.376
Equatorial Guinea,0.05,17,15850.7,170.18,,,,,,,,,,25.67,,60.6,5.9,"12,074",  
Eritrea,12.93,36.7,1766.33,,,,,,,,,,,22.74,,66.5,4.9,"1,729",  
Estonia,-2.18,39.03,38286.14,763.95,1695000,235000,290000,,,,,45,"33,273,851",6.35,6.455,77.1,13.5,"38,048",0.1
Eswatini,-1.65,25.28,9215.95,81.06,345300,,,,,,,,,15.07,,57.1,5.6,"7,679",0.54
Ethiopia,-4.26,8.54,2909.06,487.85,518000,5000000,,,,,,10,"113,927",21.8,4.091,65,3.2,"2,361",0.52
Fiji,-12.13,21.77,12057.83,70.48,168000,,,,,,,1,0,7.36,,67.1,10.9,"9,980",0.318
Finland,-4.24,52.19,49672.66,5903.5,896000,781000,982000,56000,40000,157000,29000,181,"757,275,166",5.47,7.804,82,12.9,"49,452",0.033
France,-1.71,53.62,47788.45,56647,117109000,7600000,14900000,5800000,1252000,2800000,2100000,"4,253","21,089,734,238",10.46,6.661,82.5,11.6,"45,937",0.083
Gabon,1.19,17.43,15389.55,311.45,,,,,,,,1,"23,866",26.29,5.035,65.8,9.4,"13,367",0.541
Gambia,-15.02,16.84,2230.43,14.71,,,,,,,,,,39.1,4.279,62.1,4.6,"2,172",0.611
Georgia,-3.13,26.87,17144.66,302.14,1513000,,,,,,,33,"4,368,627",19.06,5.109,71.7,12.8,"14,664",0.28
Germany,4.2,47.08,54046.73,56017.03,12449000,10600000,15200000,4900000,2300000,4900000,1300000,"2,053","11,035,157,672",10.73,6.892,80.6,14.1,"54,534",0.073
Germany,4.2,47.08,54046.73,56017.03,12449000,10600000,15200000,4900000,2300000,4900000,1300000,15,"29,573,980",10.73,6.892,80.6,14.1,"54,534",0.073
Ghana,-2.25,15.63,5741.53,298.35,,,,,,,,11,"406,799",46.04,4.605,63.8,8.3,"5,745",0.529
Greece,-9.68,51.53,31258.86,8079.94,7406000,657000,608000,974000,90000,417000,6000,101,"84,287,917",14.62,5.931,80.1,11.4,"29,002",0.119
Grenada,-17.74,33.78,15885.85,,217000,,,,,,,,,10.08,,74.9,9,"13,484",  
Guatemala,1.84,12.84,8489.05,341.78,594000,,,,,,,9,"1,069,363",20.75,6.15,69.2,5.7,"8,723",0.481
Guinea,-6.21,13.1,2548.89,244.56,,,,,,,,,,37.57,5.072,58.9,2.2,"2,481",0.621
Guinea-Bissau,-5.85,16.04,2449,26.34,,,,,,,,1,0,34.85,,59.7,3.6,"1,908",0.627
Guyana,27.27,15.37,36162.44,70.7,86400,,,,,,,,,11.11,,65.7,8.6,"22,465",0.454
Haiti,-2.34,8.01,2677.36,20.91,,,,,,,,7,"41,873",9.69,,63.2,5.6,"2,848",0.635
Honduras,-3.43,25.11,5786.05,438.11,669000,,,,,,,1,0,18.93,6.023,70.1,7.1,"5,298",0.431
Hong Kong SAR,10.73,20.94,58566.56,,3569000,,,,,,,,,,5.308,85.5,12.2,"62,607",  
Hungary,-8.15,43.89,35608.22,2777.13,31641000,2172000,2388000,412000,90000,398000,60000,142,"570,585,777",14.24,6.041,74.5,12.2,"32,789",0.221
Iceland,-1.54,41.8,56330.58,0,488000,,,,,,,79,"145,415,983",5.79,7.53,82.7,13.8,"55,782",0.043
India,-2.61,19.2,7054.26,76598.03,,10200000,,,,,,"2,565","8,183,021,385",50.17,4.036,67.2,6.7,"6,590",0.49
Indonesia,1,15.2,12438.76,8259.28,4053000,,,,,,,75,"18,434,789",19.34,5.277,67.6,8.6,"11,466",0.444
Iran,4.74,8.27,15782.71,24589.09,1550000,,,,,,,105,"85,876,861",,4.876,73.9,10.6,"13,001",0.459
Iraq,11.62,41.42,10435.97,4728.17,,,,,,,,15,"304,301",39.29,4.941,70.4,7.9,"9,977",0.558
Ireland,8.8,23.31,113308.75,1267.74,,,355000,92000,27000,162000,20000,370,"1,364,656,372",8.2,6.911,82,11.6,"76,169",0.074
Israel,3.65,37.01,44335.46,24340.98,,,,,,,,231,"127,938,263",19.47,7.473,82.3,13.3,"41,524",0.083
Italy,-0.73,48.79,43910.3,32006.14,38419000,8755000,10228000,12882000,1500000,1816000,1366000,"1,973","4,616,705,364",14.22,6.405,82.9,10.7,"42,840",0.056
Jamaica,-3.18,29.37,10297.81,209.82,1329700,,,,,,,7,"82,978",14.83,5.703,70.5,9.2,"8,834",0.335
Japan,2.12,36.19,41536.25,54123.55,4115800,12000000,7300000,,,,,"2,000","18,426,642,146",10.84,6.129,84.8,13.4,"42,274",0.083
Jordan,-7.42,26.14,10252.51,2176.76,1240000,,,,,,,10,"1,375,790",25.87,4.12,74.3,10.4,"9,924",0.471
Kazakhstan,2.77,21.78,25868.18,1617.79,2035000,,,,,,,34,"28,819,388",26.5,6.144,69.4,12.3,"23,943",0.161
Kenya,-4.72,17.44,5203.6,1113.29,,,,,,,,19,"4,118,104",12.52,4.487,61.4,6.7,"4,474",0.506
Kiribati,-3.99,91.36,1923.62,,,,,,,,,1,0,7.62,,67.4,8,"4,063",  
Kosovo,-10.79,27.84,12316.83,,,,,,,,,12,"3,014,936",,6.368,,,,
Kuwait,28.49,52.24,43591.73,9024.34,2161000,,,,,,,7,"96,775,326",64.08,,78.7,7.3,"52,920",0.305
Kyrgyzstan,-26.79,38.53,5022.13,124.85,,,,,,,,7,"1,238",37.58,5.825,70,11.4,"4,566",0.37
Laos,-5.96,14.9,7797.81,,886400,,,,,,,4,"856,821",21.15,5.111,68.1,5.4,"7,700",0.478
Latvia,-6.31,35.62,32644.05,826.63,3204000,270000,410000,,,,,49,"53,699,230",12.02,6.213,73.6,13.3,"32,803",0.151
Lebanon,,,,,,,,,,,,47,"87,382,532",24.23,2.392,75,8.7,"9,526",0.432
Lesotho,-4.38,44.46,2625.82,37.04,,,,,,,,2,"3,355",17.6,,53.1,6,"2,700",0.557
Liberia,-15.75,22.94,1431.23,14.05,,,,,,,,1,0,35.8,4.042,60.7,5.1,"1,289",0.648
Libya,2.65,63.44,17241.88,,,,,,,,,3,"1,522,008",29.84,,71.9,7.6,"15,336",0.259
Lithuania,-4.47,35.75,39895.98,1240.54,2284000,550000,605000,,,,,125,"27,360,005",10.37,6.763,73.7,13.5,"37,931",0.105
Luxembourg,4.02,43.09,117038.2,460.03,525000,,,,,,,120,"280,332,774",8.89,7.228,82.6,13,"84,649",0.044
Macao SAR,-23.53,25,46757.9,,,,,,,,,2,"25,021",,,,,,
Madagascar,-5.58,13.57,1542.34,99.19,87100,,,,,,,1,0,16.02,4.019,64.5,5.1,"1,484",0.556
Malawi,-3.59,14.03,1378.63,83.29,,,,,,,,1,0,18.57,3.495,62.9,4.5,"1,466",0.554
Malaysia,2.64,18.97,29126.93,3830.23,4333000,,,,,,,43,"53,695,818",21.52,6.012,74.9,10.6,"26,658",0.228
Maldives,-18.11,29.71,28124.72,,555000,,,,,,,2,"993,251",13,,79.9,7.3,"15,448",0.348
Mali,-6.93,19.91,2129.54,558.38,,,,,,,,2,"1,939",38.55,4.198,58.9,2.3,"2,133",0.613
Malta,0.66,35.64,49182.35,84.91,718000,,,,,,,16,"520,548,489",12.93,6.3,83.8,12.2,"38,884",0.167
Marshall Islands,-7.57,60.47,3727.84,,,,,,,,,,,7.21,,65.3,10.9,"4,620",  
Mauritania,-14.27,24.42,5939.24,230.94,,,,,,,,2,"6,817,760",41.98,4.724,64.4,4.9,"5,075",0.632
Mauritius,-13.49,23.85,22740.89,19.74,316000,,,,,,,1,"135,802",10.48,5.902,73.6,10.4,"22,025",0.347
Mexico,-0.95,25.8,19247.26,8680.83,51128000,,,,,,,620,"2,139,742,142",17.83,6.33,70.2,9.2,"17,896",0.309
Micronesia,1.06,68.03,3123.27,,,,,,,,,1,0,7.79,,70.7,7.8,"3,696",  
Moldova,-13.12,33.52,13226.4,52.29,29000,,,,,,,4,"64,211",12.37,5.819,68.8,11.8,"14,875",0.205
Monaco,,,,,159000,,,,,,,7,"6,056,333",9.21,,85.9,  ,  ,  
Mongolia,-15.76,35.17,11832.14,108.26,66900,,,,,,,19,"14,692,708",41.3,5.84,71,9.4,"10,588",0.313
Montenegro,-13.35,38.09,21958.1,98.63,351000,,,,,,,5,"7,833,027",19.3,5.722,76.3,12.2,"20,839",0.119
Morocco,-4.32,25.93,8365.89,5378.37,2802000,,,,,,,39,"229,669,117",13.44,4.903,74,5.9,"7,303",0.425
Mozambique,-35.98,29.16,1243.07,248.48,,,,,,,,2,"2,467",16.45,4.954,59.3,3.2,"1,198",0.537
Myanmar,-1.38,13.25,4104.77,2107.82,903000,,,,,,,6,"1,625,005",27.16,4.372,65.7,6.4,"3,851",0.498
Namibia,-13.46,30.06,9245.37,401.86,187100,,,,,,,4,"34,034,218",11.81,4.631,59.3,7.2,"8,634",0.445
Nauru,-0.55,155.9,9337.71,,,,,,,,,,,7.4,,63.6,  ,"17,730",  
Nepal,-12.89,23.48,4039.86,445.2,230000,,,,,,,31,"1,893,678",36.43,5.36,68.4,5.1,"3,877",0.452
Netherlands,5.49,43.52,59253.15,13752.01,7265000,1500000,1900000,230000,339000,346000,59000,571,"1,405,513,353",10.74,7.403,81.7,12.6,"55,979",0.025
New Zealand,-8.88,38.99,43921.81,3389.85,996000,,,,,,,290,"7,413,412,918",8.61,7.123,82.5,12.9,"44,057",0.088
Nicaragua,-2.22,27.04,6081.46,77.92,474000,,,,,,,4,0,16,6.259,73.8,7.1,"5,625",0.424
Niger,-15.53,15.03,1276.56,202.4,85000,,,,,,,1,0,50.15,4.501,61.6,2.1,"1,240",0.611
Nigeria,-0.72,8.79,5004.24,4466.4,,,,,,,,88,"865,925",55.64,4.981,52.7,7.2,"4,790",0.68
North Korea,,,,,,,,,,,,,,41.46,,,,,
North Macedonia,-5.96,30.43,16982.98,214.59,118000,,,,,,,,,25.17,5.254,73.8,10.2,"15,918",0.134
Norway,30.36,60.92,66405.27,8251.72,1397000,494000,783000,195000,125000,169000,94000,232,"279,467,901",6.3,7.315,83.2,13,"64,660",0.016
Oman,3.25,35.36,34936.04,5783.62,869000,,,,,,,1,0,34.88,,72.5,11.7,"27,054",0.3
Pakistan,-4.62,12.06,5661.69,11304.83,,,,,,,,68,"16,413,610",50.13,4.555,66.1,4.5,"4,624",0.534
Palau,-69.61,41.88,12302.17,,18400,,,,,,,1,"443,291",7.82,,66,12.5,"13,819",  
Panama,-4.12,18.84,31620.89,0,647000,,,,,,,12,"305,439,992",11.78,6.265,76.2,10.5,"26,957",0.392
Papua New Guinea,34.01,15.8,3626.3,88.72,39000,,,,,,,3,"2,287,136",8.89,,65.4,4.7,"4,009",0.725
Paraguay,-5.18,20.18,12325.05,372.6,1077000,,,,,,,17,"165,740,252",12.31,5.738,70.3,8.9,"12,349",0.445
Peru,-4.49,21.77,12979.36,2360.61,1119000,,,,,,,44,"96,900,282",29.07,5.526,72.4,9.9,"12,246",0.38
Philippines,-4.41,21.58,8890.19,4090.52,1483000,11600000,,,,,,173,"128,111,926",22.45,5.523,69.3,9,"8,920",0.419
Poland,-3.15,41,36824.34,13710.68,,8019000,7125000,1144000,380000,1217000,215000,359,"715,259,903",18.83,6.26,76.5,13.2,"33,034",0.109
Portugal,-1.34,43.75,36107.3,4908.94,4208000,2605000,1795000,641000,83000,218000,39000,364,"65,204,952",7.34,5.968,81,9.6,"33,155",0.067
Puerto Rico,,21.86,35267.28,,3882000,,,,,,,21,"4,652,889",,,,,,
Qatar,25.98,39.63,97433.55,11593.41,582000,,,,,,,68,"15,418,276",59.04,,79.3,10,"87,134",0.22
Republic of Congo,21.16,31.34,4140.9,313.06,,,,,,,,,,29.48,,63.5,6.2,"2,889",0.564
Romania,-9.28,30.98,32793.82,5563.28,5023000,,4371000,292000,150000,93000,32000,216,"232,674,822",13.3,6.589,74.2,11.3,"30,027",0.282
Russia,10.27,34.31,28170.79,65907.71,6359000,,23150000,3280000,3750000,6601000,1076000,"1,337","2,760,627,680",8.88,5.661,69.4,12.8,"27,166",0.203
Rwanda,-11.62,25.22,2427.74,164.02,,,,,,,,4,"261,759",35.66,,66.1,4.4,"2,210",0.388
Saint Kitts and Nevis,-5.04,51.56,23389.35,,,,,,,,,,,8.05,,71.7,8.7,"23,358",  
Saint Lucia,-6,22.54,14692.71,,,,,,,,,,,8.98,,71.1,8.5,"12,048",0.381
Saint Vincent and the Grenadines,-22.88,27.62,13707.76,,,,,,,,,,,9.41,,69.6,10.8,"11,961",0.39
Samoa,-11.63,38.51,4944.8,,23900,,,,,,,1,"4,266",7.78,,72.8,11.4,"5,308",0.418
San Marino,4.35,22.02,63803,,,,,,,,,,,9.85,,80.9,10.8,"52,654",  
Sao Tome and Principe,-13.78,31.88,3983.57,,,,,,,,,,,33.75,,67.6,6.2,"4,021",0.494
Saudi Arabia,13.79,30.57,52345.98,55564.27,,,,,,,,22,"18,043,536",57.16,6.463,76.9,11.3,"46,112",0.247
Senegal,-16,20.74,3494.56,473.97,,,,,,,,20,"6,642,683",38.21,4.855,67.1,2.9,"3,344",0.53
Serbia,-6.86,43.38,20258.03,1270.78,446000,,,,,,,61,"18,883,910",21.74,6.144,74.2,11.4,"19,123",0.131
Seychelles,-7.26,31.88,31411.05,22.82,124500,,,,,,,,,16.96,,71.3,10.3,"25,831",  
Sierra Leone,-10.26,19.32,1681.63,27.27,,,,,,,,1,0,39.42,3.138,60.1,4.6,"1,622",0.633
Singapore,19.33,15.85,108036.11,11115.32,2742000,,,,,,,39,"43,494,364",13.33,6.587,82.8,11.9,"90,919",0.04
Slovakia,-4.29,40.74,33444.82,1983.21,,,,,,,,,,15.89,6.469,74.9,12.9,"30,690",0.18
Slovenia,-0.42,43.09,42395.68,734.39,1216000,295000,455000,40000,35000,85000,3500,54,"10,963,049",14.08,6.65,80.7,12.8,"39,746",0.071
Solomon Islands,-13.29,29.42,1969.03,,4400,,,,,,,1,0,7.83,,70.3,5.7,"2,482",  
Somalia,-16.83,8.85,1120.81,113.54,,,,,,,,3,"157,071",14.28,,55.3,  ,"1,018",  
South Africa,-0.48,27.7,13312.19,3265.56,3886600,7400000,2000000,,,,,180,"608,903,753",19.75,5.275,62.3,11.4,"12,948",0.405
South Korea,1.79,26.98,45509.89,50226.95,2519000,,,,,,,"1,899","9,667,943,270",24.04,5.951,83.7,12.5,"44,501",0.067
South Sudan,6.73,29.8,409.86,170.38,,,,,,,,,,20.18,,55,5.7,768,0.587
Spain,1.06,43.35,39899.45,19544.47,36410000,9313000,5859000,6991000,691000,1523000,1464000,"1,870","4,403,521,357",9.34,6.436,83,10.6,"38,354",0.057
Sri Lanka,-1.94,8.49,12096.78,1563.05,540000,,,,,,,7,"355,709",23.88,4.442,76.4,10.8,"12,578",0.383
Sudan,-6.22,10.06,3697.97,375.21,,,,,,,,6,"168,347",21.43,,65.3,3.8,"3,575",0.553
Suriname,-1.72,28.04,14863.11,,,,,,,,,,,12.17,,70.3,9.8,"12,672",0.427
Sweden,4.26,47.46,55470.07,7887.36,1957000,1044000,1703000,309000,260000,494000,60000,338,"1,464,236,193",5.96,7.395,83,12.6,"54,489",0.023
Switzerland,9.84,33.82,71700.8,5738.4,,554000,1793000,304000,380000,655000,27000,287,"700,177,642",8.97,7.24,84,13.9,"66,933",0.018
Syria,,,,,,,,,,,,13,"212,604",25.14,,72.1,5.1,"4,192",0.477
Taiwan ,13.36,15.58,58565,,,,,,,,,,,,,,,,
Tajikistan,6.22,27.52,4185.98,81.71,,,,,,,,5,"1,776,779",53.65,5.33,71.6,11.3,"4,548",0.285
Tanzania,-4.57,14.97,2874.31,742.34,,,,,,,,9,"27,694",15.36,3.694,,,,
Thailand,-3.26,20.06,17914.65,6604.53,,,,,,,,146,"231,340,275",24.64,5.843,78.7,8.7,"17,030",0.333
Timor-Leste,-4.7,26.4,4639.85,39.22,,,,,,,,,,20.47,,67.7,5.4,"4,461",0.378
Togo,-2.84,17.82,2182.33,113.95,482000,,,,,,,,,35.66,4.137,61.6,5,"2,167",0.58
Tonga,-6.32,45.24,5662.8,,,,,,,,,,,7.52,,71,11.4,"6,822",0.631
Trinidad and Tobago,18.86,29.31,25471.13,207.68,141000,,,,,,,4,0,10.26,,73,11.6,"23,392",0.344
Tunisia,-8.55,28.31,10775.71,1250.45,2012000,,,,,,,27,"249,467,149",26.52,4.497,73.8,7.4,"10,258",0.259
Turkey,-5.38,26.41,33284.4,15478.85,15971000,1386000,4660000,11291000,850000,808000,157000,"1,244","1,065,088,786",23.25,,76,8.6,"31,033",0.272
Turkmenistan,5.66,10.9,16141.34,,,,,,,,,,,26.41,,69.3,11.3,"13,021",0.177
Tuvalu,4.11,123.63,4552.86,,,,,,,,,,,6.81,,64.5,10.6,"6,351",  
Uganda,-8.11,14.93,2563.2,1066.56,473000,,,,,,,7,"61,510",31.31,4.432,62.7,5.7,"2,181",0.53
Ukraine,5.68,53.24,10722.11,5942.78,3382000,4984000,7630000,784000,450000,899000,903000,85,"106,302,954",13.51,5.071,71.6,11.1,"13,256",0.2
United Arab Emirates,11.75,35.4,70909.85,,8084000,,,,,,,50,"539,368,692",41.75,6.571,78.7,12.7,"62,574",0.049
United Kingdom,-5.55,38.88,46406.96,68366.44,11101000,13000000,12000000,1600000,8000000,,2200000,"4,455","55,920,874,223",9.52,6.796,80.7,13.4,"45,225",0.098
United States,-3.63,32.99,64660.93,800672.2,45037000,69929000,74059000,8300000,,,,"24,328","631,243,223,863",7.18,6.894,77.2,13.7,"64,765",0.179
Uruguay,-2.46,26.92,23058.63,1257.92,,,,,,,,55,"169,200,779",8.48,6.494,75.4,9,"21,269",0.235
Uzbekistan,1.44,29.44,8159.45,,,,,,,,,4,"270,968",40.98,6.014,70.9,11.9,"7,917",0.227
Vanuatu,-2.18,38.06,2447.51,,82400,,,,,,,2,"574,050",8.42,,70.4,7.1,"3,085",  
Venezuela,3.46,5.96,6148.01,,,,,,,,,28,"56,326,599",16.21,5.211,70.6,11.1,"4,811",0.492
Vietnam,-0.88,18.27,11250.46,,3837000,,,,,,,,,20.89,5.763,73.6,8.4,"7,867",0.296
West Bank and Gaza,-12.45,27.57,5393.48,,,,,,,,,,,,4.908,73.5,9.9,"6,583",  
Yemen,-9.63,10.94,1711.91,,,,,,,,,5,"2,466,867",41.61,,63.8,3.2,"1,314",0.82
Zambia,2.36,20.83,3257.1,282.58,502000,,,,,,,1,0,16.9,3.982,61.2,7.2,"3,218",0.54
Zimbabwe,0.81,15.96,2136.73,65.8,639000,,,,,,,1,"25,038",13.08,3.204,59.3,8.7,"3,810",0.532