country,trade_balance,government_revenue,GDP_per_capita,military_expenditure,tourist_arrivals,dog_ownership,cat_ownership,box_office_numbers,happiness,life_expectancy,mean_years_of_schooling,forest_area,renewables
Afghanistan,,,,278.25,,,,5067.922,1.859,62,3,1208.44,
Albania,-7.8,27.62,15138.76,236.42,2658,,,1668.679,5.277,76.5,11.3,788.9,
Algeria,7.16,33.38,10897.17,9112.46,591,,,47510.533,5.329,76.4,8.1,1949,0.84
Andorra,17.11,37.14,56644.69,,5207,,,4.325,,80.4,10.6,16,
Angola,11.03,23.4,5863.09,981.45,,,,78.698,,61.6,5.4,66607.38,
Antigua and Barbuda,-13.36,21.19,18822.63,,384.5,,,0,,78.5,9.3,0,
Argentina,-0.65,33.37,22415.3,2591.64,,9200,3000,641763.298,6.024,75.4,11.1,28573,31.49
Armenia,0.08,24.28,15070.69,619.44,375,,,5233.261,5.342,72,11.3,328.47,
Aruba,11.1,21.42,40012.08,,,,,0,,,,0.42,
Australia,1.2,35.13,53113.79,31753.72,1828,3700,2200,8263951.308,7.095,84.5,12.7,134005.1,33.22
Austria,0.33,49.08,56729.96,3825.33,15091,766,0,323088.171,7.097,81.6,12.3,3899.15,77.32
Azerbaijan,30.46,35.56,14963.43,2703.18,796,0,0,102.961,,69.4,10.5,1131.77,6.34
The Bahamas,-14.18,21.23,34743.2,,0,0,0,0,,71.6,12.6,509.86,
Bahrain,9.06,23.47,49191.62,1381.38,1909,0,0,19.13,6.173,78.8,11,0.7,
Bangladesh,-4.06,8.74,6733.53,4882.6,0,0,0,475.338,4.282,72.4,7.4,1883.4,1.91
Barbados,-10.79,29.06,14701.55,,0,0,0,1.105,,77.6,9.9,6.3,
Belarus,4.19,31.96,18896.62,762.78,3598,0,0,7299.428,,72.4,12.1,8767.6,2.71
Belgium,-3.37,49.35,53415.32,6311.49,2584,2029,2536,2382868.136,6.859,81.9,12.4,689.3,25.48
Belize,-8.5,22.1,8841.53,21.82,487,0,0,0,,70.5,8.8,1277.05,
Benin,-5.74,13.93,3408.03,97.42,0,0,0,0,4.374,59.8,4.3,3135.15,
Bhutan,-32.07,27.29,11149.48,,29.8,0,0,1178.662,,71.8,5.2,2725.08,
Bolivia,-1.45,29,8392.86,625.34,323.3,0,0,206.928,5.684,,,50833.76,37.53
Bosnia and Herzegovina,-3.85,39.58,15637.34,192.2,197,0,0,14943.578,5.633,75.3,10.5,0,
Botswana,3.14,29.85,15538.13,517.85,0,0,0,43923.227,3.435,61.1,10.3,15254.7,
Brazil,-2.91,38.75,15192.45,19187.12,0,0,0,1119643.075,6.125,72.8,8.1,496619.6,86.98
Brunei Darussalam,26.55,25.3,59707.91,453.34,1071,0,0,993.251,,74.6,9.2,0,
Bulgaria,-0.68,37.43,25590.44,1216.59,4973,750,815,43927.131,5.466,71.8,11.4,3893,18.67
Burkina Faso,-5.18,20.95,2179.68,458.28,67,0,0,7.849,4.638,59.3,2.1,0,
Burundi,-15.67,26.85,724.81,68.38,0,0,0,0,,61.7,3.1,279.64,69.44
Cabo Verde,-7.49,23.7,7638.78,11.21,180,0,0,0,,74.1,6.3,0,
Cambodia,-26.92,22.14,4743.2,643.38,1306,0,0,2447.747,4.393,69.6,5.1,8068.37,
Cameroon,-1.58,16.12,3738.75,443.34,0,0,0,3074.051,4.973,60.3,6.2,20340.48,
Canada,-0.39,40.78,49368.96,26449.16,0,0,0,8693461.399,6.961,82.7,13.8,346928.1,69.71
Central African Republic,-13.31,12.34,914.83,43.2,0,0,0,0,,53.9,4.3,0,
Chad,2.84,21.74,1448.82,331,10.4,0,0,279.502,4.397,52.5,2.6,4313,
Chile,-9.01,27.89,24630.98,6230.44,0,0,0,198261.487,6.334,78.9,10.9,18210.7,52.96
China,2.31,25.54,18117.15,293351.87,30402,27400,53100,48612619.99,5.818,78.2,7.6,219978.18,30.18
Colombia,-6.24,27.56,15890.14,10180.13,1396,0,0,280918.323,5.63,72.8,8.9,59141.91,76.19
Comoros,-4.57,13.93,2843.86,,7,0,0,0,3.545,63.4,5.1,32.92,
Costa Rica,-4.33,16.59,21177.3,,1146.5,0,0,19513.972,6.609,77,8.8,0,
Cote d'Ivoire,-6.54,14.72,5525.01,637.66,0,0,0,49.967,5.053,58.6,5.2,0,
Croatia,-1.24,44.74,33998.23,1739.75,21608,0,0,37901.748,6.125,77.6,12.2,1939.11,63.27
Cyprus,-8.83,42.12,43849.4,517.5,0,0,0,7865.74,6.13,81.2,12.4,172.53,16.92
Czech Republic,-2.16,41.25,41855.54,3935.63,0,2211,1364,737818.561,6.845,,,2677.09,12.34
Democratic Republic of the Congo,-2.22,17.19,1167.88,306.08,0,0,0,84.087,3.207,59.2,7,0,
Denmark,12.82,51.67,60067.11,5391.22,15595,617,669,857541.542,7.586,81.4,13,628.44,83.99
Djibouti,-5,18.56,5479.47,,0,0,0,993.251,,62.3,4.1,5.8,
Dominica,-26.7,44.24,11071.28,,140,0,0,0,,72.8,8.1,47.87,
Dominican Republic,-5.81,15.45,20440.74,581.62,2748,0,0,11545.683,5.569,72.6,9.3,0,
Ecuador,2.23,36.12,10865.67,2417,0,0,0,2.742,5.559,73.7,8.8,12497.83,75.9
Egypt,-3.48,18.92,13618.84,5165.45,0,0,0,10897.835,4.17,70.2,9.6,44.98,11.22
El Salvador,-8.34,26.49,9306.92,382.6,707,0,0,0,6.122,70.7,7.2,0,
Equatorial Guinea,0.05,17,15850.7,170.18,0,0,0,0,,60.6,5.9,0,
Eritrea,12.93,36.7,1766.33,,0,0,0,0,,66.5,4.9,1055.26,
Estonia,-2.18,39.03,38286.14,763.95,1695,235,290,33273.851,6.455,77.1,13.5,2438.4,44.37
Eswatini,-1.65,25.28,9215.95,81.06,345.3,0,0,0,,57.1,5.6,497.56,
Ethiopia,-4.26,8.54,2909.06,487.85,518,5000,0,113.927,4.091,65,3.2,17068.5,
Fiji,-12.13,21.77,12057.83,70.48,168,0,0,0,,67.1,10.9,1140.02,
Finland,-4.24,52.19,49672.66,5903.5,896,781,982,757275.166,7.804,82,12.9,22409,54.62
France,-1.71,53.62,47788.45,56647,117109,7600,14900,21089734.24,6.661,82.5,11.6,17253,24.54
Gabon,1.19,17.43,15389.55,311.45,0,0,0,23.866,5.035,65.8,9.4,23530.6,
Gambia,-15.02,16.84,2230.43,14.71,0,0,0,0,4.279,62.1,4.6,242.67,
Georgia,-3.13,26.87,17144.66,302.14,1513,0,0,4368.627,5.109,71.7,12.8,2822.4,76.19
Germany,4.2,47.08,54046.73,56017.03,12449,10600,15200,29573.98,6.892,80.6,14.1,11419,43.48
Ghana,-2.25,15.63,5741.53,298.35,0,0,0,406.799,4.605,63.8,8.3,7985.71,
Greece,-9.68,51.53,31258.86,8079.94,7406,657,608,84287.917,5.931,80.1,11.4,3901.8,43.17
Grenada,-17.74,33.78,15885.85,,217,0,0,0,,74.9,9,17.7,
Guatemala,1.84,12.84,8489.05,341.78,594,0,0,1069.363,6.15,69.2,5.7,3527.8,
Guinea,-6.21,13.1,2548.89,244.56,0,0,0,0,5.072,58.9,2.2,6189,
Guinea Bissau,-5.85,16.04,2449,26.34,0,0,0,0,,59.7,3.6,0,
Guyana,27.27,15.37,36162.44,70.7,86.4,0,0,0,,65.7,8.6,18415.34,
Haiti,-2.34,8.01,2677.36,20.91,0,0,0,41.873,,63.2,5.6,347.3,
Honduras,-3.43,25.11,5786.05,438.11,669,0,0,0,6.023,70.1,7.1,6359.26,
Hong Kong SAR,10.73,20.94,58566.56,,3569,0,0,0,5.308,85.5,12.2,0,
Hungary,-8.15,43.89,35608.22,2777.13,31641,2172,2388,570585.777,6.041,74.5,12.2,2053.01,21.59
Iceland,-1.54,41.8,56330.58,,488,0,0,145415.983,7.53,82.7,13.8,51.35,99.99
India,-2.61,19.2,7054.26,76598.03,0,10200,0,8183021.385,4.036,67.2,6.7,72160,20.5
Indonesia,1,15.2,12438.76,8259.28,4053,0,0,18434.789,5.277,67.6,8.6,92133.2,19.61
Iran,4.74,8.27,15782.71,24589.09,1550,0,0,85876.861,4.876,73.9,10.6,10751.87,2.71
Iraq,11.62,41.42,10435.97,4728.17,0,0,0,304.301,4.941,70.4,7.9,825,3.17
Ireland,8.8,23.31,113308.75,1267.74,0,0,355,1364656.372,6.911,82,11.6,782.02,38.6
Israel,3.65,37.01,44335.46,24340.98,0,0,0,127938.263,7.473,82.3,13.3,140,9.51
Italy,-0.73,48.79,43910.3,32006.14,38419,8755,10228,4616705.364,6.405,82.9,10.7,9566.13,36.17
Jamaica,-3.18,29.37,10297.81,209.82,1329.7,0,0,82.978,5.703,70.5,9.2,596.89,
Japan,2.12,36.19,41536.25,54123.55,4115.8,12000,7300,18426642.15,6.129,84.8,13.4,24935,21.96
Jordan,-7.42,26.14,10252.51,2176.76,1240,0,0,1375.79,4.12,74.3,10.4,97.5,
Kazakhstan,2.77,21.78,25868.18,1617.79,2035,0,0,28819.388,6.144,69.4,12.3,3454.68,11.34
Kenya,-4.72,17.44,5203.6,1113.29,0,0,0,4118.104,4.487,61.4,6.7,3611.09,89.72
Kiribati,-3.99,91.36,1923.62,,0,0,0,0,,67.4,8,1.18,
Kosovo,-10.79,27.84,12316.83,,0,0,0,3014.936,6.368,,,0,6.51
Kuwait,28.49,52.24,43591.73,9024.34,2161,0,0,96775.326,,78.7,7.3,6.25,0.07
Kyrgyzstan,-26.79,38.53,5022.13,124.85,0,0,0,1.238,5.825,70,11.4,1315.38,
Laos,-5.96,14.9,7797.81,,886.4,0,0,856.821,5.111,68.1,5.4,16595.5,
Latvia,-6.31,35.62,32644.05,826.63,3204,270,410,53699.23,6.213,73.6,13.3,3410.79,71.99
Lebanon,,,,,0,0,0,87382.532,2.392,75,8.7,143.33,
Lesotho,-4.38,44.46,2625.82,37.04,0,0,0,3.355,,53.1,6,34.52,
Liberia,-15.75,22.94,1431.23,14.05,0,0,0,0,4.042,60.7,5.1,7617.44,
Libya,2.65,63.44,17241.88,,0,0,0,1522.008,,71.9,7.6,217,
Lithuania,-4.47,35.75,39895.98,1240.54,2284,550,605,27360.005,6.763,73.7,13.5,2201,74.7
Luxembourg,4.02,43.09,117038.2,460.03,525,0,0,280332.774,7.228,82.6,13,88.7,85.37
Macao SAR,-23.53,25,46757.9,,0,0,0,25.021,,,,0,
Madagascar,-5.58,13.57,1542.34,99.19,87.1,0,0,0,4.019,64.5,5.1,12429.81,
Malawi,-3.59,14.03,1378.63,83.29,0,0,0,0,3.495,62.9,4.5,2241.7,
Malaysia,2.64,18.97,29126.93,3830.23,4333,0,0,53695.818,6.012,74.9,10.6,19114.04,19.1
Maldives,-18.11,29.71,28124.72,,555,0,0,993.251,,79.9,7.3,0.82,
Mali,-6.93,19.91,2129.54,558.38,0,0,0,1.939,4.198,58.9,2.3,13296,
Malta,0.66,35.64,49182.35,84.91,718,0,0,520548.489,6.3,83.8,12.2,0.46,14.59
Marshall Islands,-7.57,60.47,3727.84,,0,0,0,0,,65.3,10.9,0,
Mauritania,-14.27,24.42,5939.24,230.94,0,0,0,6817.76,4.724,64.4,4.9,312.8,
Mauritius,-13.49,23.85,22740.89,19.74,316,0,0,135.802,5.902,73.6,10.4,38.77,
Mexico,-0.95,25.8,19247.26,8680.83,51128,0,0,2139742.142,6.33,70.2,9.2,65692.08,22.79
Micronesia,1.06,68.03,3123.27,,0,0,0,0,,70.7,7.8,64.42,
Moldova,-13.12,33.52,13226.4,52.29,29,0,0,64.211,5.819,68.8,11.8,386.5,7.13
Monaco,,,,,159,0,0,6056.333,,85.9,  ,0,
Mongolia,-15.76,35.17,11832.14,108.26,66.9,0,0,14692.708,5.84,71,9.4,14172.78,8.8
Montenegro,-13.35,38.09,21958.1,98.63,351,0,0,7833.027,5.722,76.3,12.2,827,53.17
Morocco,-4.32,25.93,8365.89,5378.37,2802,0,0,229669.117,4.903,74,5.9,5742.49,17.38
Mozambique,-35.98,29.16,1243.07,248.48,0,0,0,2.467,4.954,59.3,3.2,36743.76,
Myanmar,-1.38,13.25,4104.77,2107.82,903,0,0,1625.005,4.372,65.7,6.4,28543.89,
Namibia,-13.46,30.06,9245.37,401.86,187.1,0,0,34034.218,4.631,59.3,7.2,6638.9,
Nauru,-0.55,155.9,9337.71,,0,0,0,0,,63.6,  ,0,
Nepal,-12.89,23.48,4039.86,445.2,230,0,0,1893.678,5.36,68.4,5.1,5962.03,
Netherlands,5.49,43.52,59253.15,13752.01,7265,1500,1900,1405513.353,7.403,81.7,12.6,369.5,40.17
New Zealand,-8.88,38.99,43921.81,3389.85,996,0,0,7413412.918,7.123,82.5,12.9,0,
Nicaragua,-2.22,27.04,6081.46,77.92,474,0,0,0,6.259,73.8,7.1,3407.53,
Niger,-15.53,15.03,1276.56,202.4,85,0,0,0,4.501,61.6,2.1,1079.7,
Nigeria,-0.72,8.79,5004.24,4466.4,0,0,0,865.925,4.981,52.7,7.2,21626.95,27.59
North Korea,,,,,0,0,0,0,,,,0,
North Macedonia,-5.96,30.43,16982.98,214.59,118,0,0,0,5.254,73.8,10.2,0,
Norway,30.36,60.92,66405.27,8251.72,1397,494,783,279467.901,7.315,83.2,13,12180,98.95
Oman,3.25,35.36,34936.04,5783.62,869,0,0,0,,72.5,11.7,2.5,0.43
Pakistan,-4.62,12.06,5661.69,11304.83,0,0,0,16413.61,4.555,66.1,4.5,3725.9,28.69
Palau,-69.61,41.88,12302.17,,18.4,0,0,443.291,,66,12.5,41.41,
Panama,-4.12,18.84,31620.89,,647,0,0,305439.992,6.265,76.2,10.5,4213.84,
Papua New Guinea,34.01,15.8,3626.3,88.72,39,0,0,2287.136,,65.4,4.7,0,
Paraguay,-5.18,20.18,12325.05,372.6,1077,0,0,165740.252,5.738,70.3,8.9,16102.26,
Peru,-4.49,21.77,12979.36,2360.61,1119,0,0,96900.282,5.526,72.4,9.9,72330.37,55.09
Philippines,-4.41,21.58,8890.19,4090.52,1483,11600,0,128111.926,5.523,69.3,9,7188.59,21.6
Poland,-3.15,41,36824.34,13710.68,0,8019,7125,715259.903,6.26,76.5,13.2,9483,21.23
Portugal,-1.34,43.75,36107.3,4908.94,4208,2605,1795,65204.952,5.968,81,9.6,3312,59.58
Puerto Rico,,21.86,35267.28,,3882,0,0,4652.889,,,,0,
Qatar,25.98,39.63,97433.55,11593.41,582,0,0,15418.276,,79.3,10,0,0.08
Republic of Congo,21.16,31.34,4140.9,313.06,0,0,0,0,,63.5,6.2,0,
Romania,-9.28,30.98,32793.82,5563.28,5023,0,4371,232674.822,6.589,74.2,11.3,6929.05,42.09
Russia,10.27,34.31,28170.79,65907.71,6359,0,23150,2760627.68,5.661,69.4,12.8,815311.6,18.47
Rwanda,-11.62,25.22,2427.74,164.02,0,0,0,261.759,,66.1,4.4,276,
Saint Kitts and Nevis,-5.04,51.56,23389.35,,0,0,0,0,,71.7,8.7,0,
Saint Lucia,-6,22.54,14692.71,,0,0,0,0,,71.1,8.5,0,
Saint Vincent and the Grenadines,-22.88,27.62,13707.76,,0,0,0,0,,69.6,10.8,0,
Samoa,-11.63,38.51,4944.8,,23.9,0,0,4.266,,72.8,11.4,161.67,
San Marino,4.35,22.02,63803,,0,0,0,0,,80.9,10.8,0,
Sao Tome and Principe,-13.78,31.88,3983.57,,0,0,0,0,,67.6,6.2,0,
Saudi Arabia,13.79,30.57,52345.98,55564.27,0,0,0,18043.536,6.463,76.9,11.3,0,
Senegal,-16,20.74,3494.56,473.97,0,0,0,6642.683,4.855,67.1,2.9,8068.16,
Republic of Serbia,-6.86,43.38,20258.03,1270.78,446,0,0,18883.91,6.144,74.2,11.4,2722.65,27.91
Seychelles,-7.26,31.88,31411.05,22.82,124.5,0,0,0,,71.3,10.3,33.7,
Sierra Leone,-10.26,19.32,1681.63,27.27,0,0,0,0,3.138,60.1,4.6,0,
Singapore,19.33,15.85,108036.11,11115.32,2742,0,0,43494.364,6.587,82.8,11.9,15.57,2.41
Slovakia,-4.29,40.74,33444.82,1983.21,0,0,0,0,6.469,74.9,12.9,1925.9,22.8
Slovenia,-0.42,43.09,42395.68,734.39,1216,295,455,10963.049,6.65,80.7,12.8,1237.83,29.62
Solomon Islands,-13.29,29.42,1969.03,,4.4,0,0,0,,70.3,5.7,0,
Somalia,-16.83,8.85,1120.81,113.54,0,0,0,157.071,,55.3,  ,5980,
South Africa,-0.48,27.7,13312.19,3265.56,3886.6,7400,2000,608903.753,5.275,62.3,11.4,0,
South Korea,1.79,26.98,45509.89,50226.95,2519,0,0,9667943.27,5.951,83.7,12.5,0,
South Sudan,6.73,29.8,409.86,170.38,0,0,0,0,,55,5.7,0,
Spain,1.06,43.35,39899.45,19544.47,36410,9313,5859,4403521.357,6.436,83,10.6,18572.17,42.2
Sri Lanka,-1.94,8.49,12096.78,1563.05,540,0,0,355.709,4.442,76.4,10.8,0,
Sudan,-6.22,10.06,3697.97,375.21,0,0,0,168.347,,65.3,3.8,18359.55,
Suriname,-1.72,28.04,14863.11,,0,0,0,0,,70.3,9.8,15196.29,
Sweden,4.26,47.46,55470.07,7887.36,1957,1044,1703,1464236.193,7.395,83,12.6,27980,68.38
Switzerland,9.84,33.82,71700.8,5738.4,0,554,1793,700177.642,7.24,84,13.9,1269.11,58.77
Syria,,,,,0,0,0,212.604,,72.1,5.1,522.08,
Taiwan ,13.36,15.58,58565,,0,0,0,0,,,,0,
Tajikistan,6.22,27.52,4185.98,81.71,0,0,0,1776.779,5.33,71.6,11.3,423.8,
United Republic of Tanzania,-4.57,14.97,2874.31,742.34,0,0,0,27.694,3.694,,,45745,
Thailand,-3.26,20.06,17914.65,6604.53,0,0,0,231340.275,5.843,78.7,8.7,19873,15.47
Timor-Leste,-4.7,26.4,4639.85,39.22,0,0,0,0,,67.7,5.4,0,
Togo,-2.84,17.82,2182.33,113.95,482,0,0,0,4.137,61.6,5,1209.27,
Tonga,-6.32,45.24,5662.8,,0,0,0,0,,71,11.4,8.95,
Trinidad and Tobago,18.86,29.31,25471.13,207.68,141,0,0,0,,73,11.6,0,
Tunisia,-8.55,28.31,10775.71,1250.45,2012,0,0,249467.149,4.497,73.8,7.4,702.73,4.39
Turkey,-5.38,26.41,33284.4,15478.85,15971,1386,4660,1065088.786,,76,8.6,22220.36,41.98
Turkmenistan,5.66,10.9,16141.34,,0,0,0,0,,69.3,11.3,4127,0.04
Tuvalu,4.11,123.63,4552.86,,0,0,0,0,,64.5,10.6,1,
Uganda,-8.11,14.93,2563.2,1066.56,473,0,0,61.51,4.432,62.7,5.7,2337.9,
Ukraine,5.68,53.24,10722.11,5942.78,3382,4984,7630,106302.954,5.071,71.6,11.1,9690,15.83
United Arab Emirates,11.75,35.4,70909.85,,8084,0,0,539368.692,6.571,78.7,12.7,0,
United Kingdom,-5.55,38.88,46406.96,68366.44,11101,13000,12000,55920874.22,6.796,80.7,13.4,0,
United States of America,-3.63,32.99,64660.93,800672.2,45037,69929,74059,6.31E+08,6.894,77.2,13.7,0,
Uruguay,-2.46,26.92,23058.63,1257.92,0,0,0,169200.779,6.494,75.4,9,2031,85.81
Uzbekistan,1.44,29.44,8159.45,,0,0,0,270.968,6.014,70.9,11.9,3689.66,7.74
Vanuatu,-2.18,38.06,2447.51,,82.4,0,0,574.05,,70.4,7.1,442.3,
Venezuela,3.46,5.96,6148.01,,0,0,0,56326.599,5.211,70.6,11.1,46230.9,80.47
Vietnam,-0.88,18.27,11250.46,,3837,0,0,0,5.763,73.6,8.4,14643.09,50.28
West Bank and Gaza,-12.45,27.57,5393.48,,0,0,0,0,4.908,73.5,9.9,0,
Yemen,-9.63,10.94,1711.91,,0,0,0,2466.867,,63.8,3.2,549,
Zambia,2.36,20.83,3257.1,282.58,502,0,0,0,3.982,61.2,7.2,44814.03,
Zimbabwe,0.81,15.96,2136.73,65.8,639,0,0,25.038,3.204,59.3,8.7,17444.58,
Greenland,,,,,0,0,0,,,,,,